time,load_shortfall_3h
2018-01-01 00:00:00,8341.483333333343
2018-01-01 03:00:00,12319.319999999998
2018-01-01 06:00:00,15600.189999999993
2018-01-01 09:00:00,2219.0916666666717
2018-01-01 12:00:00,9452.400000000001
2018-01-01 15:00:00,8018.893333333325
2018-01-01 18:00:00,16163.549999999994
2018-01-01 21:00:00,6460.393333333338
2018-01-02 00:00:00,5611.590000000001
2018-01-02 03:00:00,14775.56833333333
2018-01-02 06:00:00,7610.470000000004
2018-01-02 09:00:00,18570.641666666666
2018-01-02 12:00:00,9153.730000000003
2018-01-02 15:00:00,12407.25666666667
2018-01-02 18:00:00,10289.196666666663
2018-01-02 21:00:00,8962.026666666658
2018-01-03 00:00:00,10881.943333333342
2018-01-03 03:00:00,8869.739999999998
2018-01-03 06:00:00,9884.486666666671
2018-01-03 09:00:00,4887.631666666673
2018-01-03 12:00:00,9627.283333333336
2018-01-03 15:00:00,3965.0800000000017
2018-01-03 18:00:00,8785.35333333334
2018-01-03 21:00:00,10303.473333333326
2018-01-04 00:00:00,11800.080000000007
2018-01-04 03:00:00,14216.153333333332
2018-01-04 06:00:00,9916.409999999998
2018-01-04 09:00:00,6981.416666666679
2018-01-04 12:00:00,8981.584999999986
2018-01-04 15:00:00,2258.586666666668
2018-01-04 18:00:00,16011.390000000014
2018-01-04 21:00:00,12752.639999999998
2018-01-05 00:00:00,5253.88916666667
2018-01-05 03:00:00,13901.324999999988
2018-01-05 06:00:00,2196.300000000003
2018-01-05 09:00:00,12812.806666666673
2018-01-05 12:00:00,11338.87750000001
2018-01-05 15:00:00,17663.43833333333
2018-01-05 18:00:00,13573.176666666654
2018-01-05 21:00:00,13369.263333333347
2018-01-06 00:00:00,9960.599999999993
2018-01-06 03:00:00,11676.796666666683
2018-01-06 06:00:00,12833.140000000005
2018-01-06 09:00:00,13016.49666666667
2018-01-06 12:00:00,6295.586666666667
2018-01-06 15:00:00,12978.629999999986
2018-01-06 18:00:00,5348.413333333335
2018-01-06 21:00:00,8662.066666666673
2018-01-07 00:00:00,8321.853333333322
2018-01-07 03:00:00,10393.84666666666
2018-01-07 06:00:00,16007.063333333354
2018-01-07 09:00:00,3843.3766666666716
2018-01-07 12:00:00,11327.350000000002
2018-01-07 15:00:00,15172.336666666659
2018-01-07 18:00:00,8627.05666666666
2018-01-07 21:00:00,3839.290000000002
2018-01-08 00:00:00,3015.719999999995
2018-01-08 03:00:00,9591.199999999992
2018-01-08 06:00:00,13894.013333333329
2018-01-08 09:00:00,15441.753333333338
2018-01-08 12:00:00,14815.336666666659
2018-01-08 15:00:00,4867.286666666664
2018-01-08 18:00:00,14074.590000000002
2018-01-08 21:00:00,9193.48999999999
2018-01-09 00:00:00,13473.896666666678
2018-01-09 03:00:00,4602.740000000005
2018-01-09 06:00:00,14784.736666666684
2018-01-09 09:00:00,9159.860000000002
2018-01-09 12:00:00,2194.2799999999966
2018-01-09 15:00:00,9259.90666666667
2018-01-09 18:00:00,12673.789999999995
2018-01-09 21:00:00,8457.709166666662
2018-01-10 00:00:00,9411.799999999994
2018-01-10 03:00:00,11548.48333333333
2018-01-10 06:00:00,12661.386666666665
2018-01-10 09:00:00,2159.736666666664
2018-01-10 12:00:00,6151.550000000004
2018-01-10 15:00:00,2109.0566666666627
2018-01-10 18:00:00,8082.07333333333
2018-01-10 21:00:00,7161.666666666674
2018-01-11 00:00:00,7405.273333333328
2018-01-11 03:00:00,12534.746666666675
2018-01-11 06:00:00,13654.71999999999
2018-01-11 09:00:00,12935.829999999993
2018-01-11 12:00:00,11999.243333333321
2018-01-11 15:00:00,13058.203333333327
2018-01-11 18:00:00,3917.956666666667
2018-01-11 21:00:00,13182.463333333346
2018-01-12 00:00:00,4476.883333333335
2018-01-12 03:00:00,18278.969999999998
2018-01-12 06:00:00,12599.523333333347
2018-01-12 09:00:00,8547.550000000001
2018-01-12 12:00:00,11148.955833333328
2018-01-12 15:00:00,11890.268333333326
2018-01-12 18:00:00,17373.409999999985
2018-01-12 21:00:00,13816.814999999988
